,Business Name,Business Type,facing main road,MainRoadEntry,CornerShopLot,Ampleparking,LRT,School,Hospital,Housing,Hotel,24 Hrs Convenience ,Bakeri Shop,Bookshop,Car Accessories ,Clinic,Fitness Centre,Kitchen Cabinet,Laundry,Medical Shop,Motorcycle  Shop,Music,Office,Pajak,Pets,Printing,Travel,Wellness Centre,Bank,CarWorkshop,convenience shop,FashionClothing,FastFood,Fruits Shop,Hardware,Restaurant,Learning,mamak stall,Saloon,Telecommunication,Work Agency,Optical
1,99 Speedmart,Convenience Shop,yes,yes,yes,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
2,Kedai serbaneka Big Save,Convenience Shop,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
3,Pasaraya CTM,Convenience Shop,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
4,Pusat Servis Kereta S8 Auto Skilled Service,Car Workshop,yes,no,yes,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
5,Pusat pakaian GG Fashion,Fashion Clothing,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
6,Kedai alat telekomunikasi Eastern DIGI (Maxis Banner),Telecommunication,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
7,"Kedai alat telekomunikasi Cosmotrade Resources (Umobile banner, Celcom banner)",Telecommunication,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
8,Pusat Tuisyen minda wawasan,Learning,yes,yes,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
9,Pusat Seni Nineteen Creative Centre,Learning,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
10,Salun Sook Fun,Saloon,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
11,PusatTuisyen 101 classroom,Learning,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
12,kedai buah-buahan Thai Cheng Food Trading,Fruits Shop,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
13,Kedai gunting rambut Mudah Rezki,Saloon,no,yes,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
14,Pusat Tuisyen Kembang,Learning,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,yes,no,yes,yes,yes,no,yes,yes,yes,yes,no,yes,yes,yes,no
